9.999708533287048340e-01,2.906411464209668338e-05
5.001315847039222717e-03,9.949986338615417480e-01
2.447183430194854736e-01,7.552816271781921387e-01
1.145006990554975346e-06,9.999987483024597168e-01
3.275334165664389729e-06,9.999967217445373535e-01
2.665955689735710621e-04,9.997334480285644531e-01
9.012674689292907715e-01,9.873240441083908081e-02
9.911164045333862305e-01,8.883547037839889526e-03
9.815127253532409668e-01,1.848715730011463165e-02
2.291948912898078561e-04,9.997708797454833984e-01
9.929605126380920410e-01,7.039492018520832062e-03
6.114170537330210209e-05,9.999387860298156738e-01
9.997794628143310547e-01,2.206545468652620912e-04
9.989564418792724609e-01,1.043362892232835293e-03
9.985710382461547852e-01,1.428969553671777248e-03
9.847718477249145508e-01,1.522825937718153000e-02
1.309599497290037107e-06,9.999986290931701660e-01
5.073307547718286514e-03,9.949266314506530762e-01
1.393066356714101062e-10,9.999999403953552246e-01
1.265971688553690910e-03,9.987340569496154785e-01
4.006001752543397743e-09,9.999999403953552246e-01
9.999999403953552246e-01,1.372476757894799948e-13
9.999932646751403809e-01,6.626121376029914245e-06
3.320775704196421430e-06,9.999966025352478027e-01
9.931452870368957520e-01,6.854626815766096115e-03
9.315545558929443359e-01,6.844553351402282715e-02
1.533022075891494751e-01,8.466978073120117188e-01
9.999999403953552246e-01,3.254136515806749230e-09
8.409914970397949219e-01,1.590085327625274658e-01
9.350332617759704590e-01,6.496674567461013794e-02
9.999956488609313965e-01,4.329939656599890441e-06
9.052459972735960037e-06,9.999908804893493652e-01
9.970365166664123535e-01,2.963434439152479172e-03
8.967638015747070312e-01,1.032362952828407288e-01
1.237272272192058153e-06,9.999987483024597168e-01
8.441105484962463379e-01,1.558894366025924683e-01
9.999909996986389160e-01,8.995224561658687890e-06
7.642123699188232422e-01,2.357875704765319824e-01
1.509087451267987490e-05,9.999848008155822754e-01
3.925605560652911663e-04,9.996075034141540527e-01
7.999097704887390137e-01,2.000902295112609863e-01
2.242798473162110895e-06,9.999976754188537598e-01
9.941826462745666504e-01,5.817394703626632690e-03
1.309728473424911499e-01,8.690271973609924316e-01
2.237003529444336891e-03,9.977629780769348145e-01
9.060871787369251251e-03,9.909391999244689941e-01
3.346210122108459473e-01,6.653789877891540527e-01
9.793881177902221680e-01,2.061187475919723511e-02
8.877500891685485840e-01,1.122498512268066406e-01
1.186669338494539261e-03,9.988133311271667480e-01
3.164069354534149170e-01,6.835929751396179199e-01
1.054190564900636673e-02,9.894580245018005371e-01
9.999999403953552246e-01,4.257322672174268519e-08
9.986556172370910645e-01,1.344447373412549496e-03
7.115733623504638672e-02,9.288425445556640625e-01
9.939914941787719727e-01,6.008543539792299271e-03
4.228372563375160098e-05,9.999576210975646973e-01
9.999069571495056152e-01,9.292005415773019195e-05
6.557019948959350586e-01,3.442979753017425537e-01
9.881555438041687012e-01,1.184454094618558884e-02
9.999999403953552246e-01,3.336051435098852380e-08
1.009316719091657433e-07,9.999998211860656738e-01
8.711597765795886517e-04,9.991288185119628906e-01
4.246989265084266663e-02,9.575300812721252441e-01
9.999864697456359863e-01,1.347921897831838578e-05
9.891727566719055176e-01,1.082719862461090088e-02
3.564173821359872818e-04,9.996435642242431641e-01
9.768631458282470703e-01,2.313684113323688507e-02
9.920873045921325684e-01,7.912699133157730103e-03
1.790802809409797192e-03,9.982092380523681641e-01
3.933788836002349854e-01,6.066210865974426270e-01
6.108999848365783691e-01,3.891001343727111816e-01
9.999919533729553223e-01,7.994553016033023596e-06
4.475186142371967435e-05,9.999552369117736816e-01
1.649114352020308871e-11,9.999999403953552246e-01
8.756262250244617462e-03,9.912436604499816895e-01
9.913616776466369629e-01,8.638365194201469421e-03
9.980670213699340820e-01,1.932950690388679504e-03
9.877726435661315918e-01,1.222742348909378052e-02
9.999544024467468262e-01,4.549078221316449344e-05
3.743525827303528786e-03,9.962564110755920410e-01
1.145602970126224918e-11,9.999999403953552246e-01
9.975561499595642090e-01,2.443756209686398506e-03
7.924065589904785156e-01,2.075933665037155151e-01
4.719191110780229792e-06,9.999951720237731934e-01
9.461023807525634766e-01,5.389762297272682190e-02
9.905964732170104980e-01,9.403465315699577332e-03
2.002868950366973877e-01,7.997130751609802246e-01
4.548340439214371145e-05,9.999544024467468262e-01
1.890112071123439819e-05,9.999809861183166504e-01
1.072225241927071693e-08,9.999999403953552246e-01
9.977751374244689941e-01,2.224804833531379700e-03
9.998865723609924316e-01,1.133338591898791492e-04
1.071845516562461853e-01,8.928154110908508301e-01
2.493791049346327782e-03,9.975060820579528809e-01
9.453194737434387207e-01,5.468054860830307007e-02
3.338320925831794739e-02,9.666168689727783203e-01
9.993745684623718262e-01,6.255023181438446045e-04
5.076274275779724121e-01,4.923725426197052002e-01
9.999604821205139160e-01,3.943322008126415312e-05
9.893084764480590820e-01,1.069149281829595566e-02
1.680438779294490814e-02,9.831956028938293457e-01
9.999911189079284668e-01,8.775704372965265065e-06
5.863089561462402344e-01,4.136909544467926025e-01
7.388612031936645508e-01,2.611388266086578369e-01
2.273485530167818069e-03,9.977265000343322754e-01
9.999999403953552246e-01,4.671831632663270284e-08
2.632074616849422455e-02,9.736792445182800293e-01
9.985250830650329590e-01,1.474841497838497162e-03
3.733584657311439514e-02,9.626641273498535156e-01
9.985921382904052734e-01,1.407808857038617134e-03
1.951345824636518955e-03,9.980486035346984863e-01
9.999367594718933105e-01,6.312490586424246430e-05
9.634998440742492676e-01,3.650014474987983704e-02
2.354136086069047451e-06,9.999975562095642090e-01
9.999763369560241699e-01,2.363713247177656740e-05
8.962742867879569530e-07,9.999989867210388184e-01
9.761559963226318359e-01,2.384408190846443176e-02
1.681172526903160067e-18,9.999999403953552246e-01
1.403180696070194244e-02,9.859681725502014160e-01
9.995247721672058105e-01,4.751406377181410789e-04
2.325422392459586263e-04,9.997675418853759766e-01
9.725603461265563965e-01,2.743968181312084198e-02
3.926604986190795898e-01,6.073395013809204102e-01
9.999874234199523926e-01,1.254598282685037702e-05
9.001407027244567871e-01,9.985927492380142212e-02
1.819611899554729462e-02,9.818038344383239746e-01
9.999567866325378418e-01,4.309763971832580864e-05
9.999976754188537598e-01,2.324041815882083029e-06
8.904370479285717010e-04,9.991095066070556641e-01
5.158635377883911133e-01,4.841364920139312744e-01
9.371024966239929199e-01,6.289748102426528931e-02
4.060699939727783203e-01,5.939300060272216797e-01
9.996918439865112305e-01,3.081755712628364563e-04
5.739749647792891096e-11,9.999999403953552246e-01
3.386161923408508301e-01,6.613838672637939453e-01
9.985895156860351562e-01,1.410457887686789036e-03
2.933597005903720856e-02,9.706640839576721191e-01
9.999166131019592285e-01,8.326235547428950667e-05
6.560834497213363647e-02,9.343916177749633789e-01
2.509246766567230225e-01,7.490752935409545898e-01
9.999999403953552246e-01,3.219508437624085673e-09
9.999998211860656738e-01,1.299562626400074805e-07
3.023529648780822754e-01,6.976469755172729492e-01
2.661840470263854286e-10,9.999999403953552246e-01
9.856176376342773438e-01,1.438228785991668701e-02
9.999985098838806152e-01,1.433606826140021440e-06
9.992569684982299805e-01,7.430206751450896263e-04
1.415550410747528076e-01,8.584448695182800293e-01
3.685919435338427808e-14,9.999999403953552246e-01
4.795361019205302000e-05,9.999520182609558105e-01
9.997777938842773438e-01,2.223292394774034619e-04
9.997510910034179688e-01,2.489382750354707241e-04
8.317505489685572684e-06,9.999915957450866699e-01
9.997706413269042969e-01,2.294144069310277700e-04
1.583831502093620974e-14,9.999999403953552246e-01
4.496952593326568604e-01,5.503047704696655273e-01
9.076955318450927734e-01,9.230435639619827271e-02
7.997896522283554077e-03,9.920021295547485352e-01
2.114252932369709015e-02,9.788575172424316406e-01
9.808491468429565430e-01,1.915076188743114471e-02
9.982435107231140137e-01,1.756489626131951809e-03
9.954227805137634277e-01,4.577160812914371490e-03
9.999950528144836426e-01,4.859724867856130004e-06
2.191101759672164917e-01,7.808899283409118652e-01
1.702426001429557800e-03,9.982976913452148438e-01
9.987393021583557129e-01,1.260741613805294037e-03
9.788519144058227539e-01,2.114793844521045685e-02
9.854483604431152344e-01,1.455157715827226639e-02
9.290139079093933105e-01,7.098614424467086792e-02
3.798877894878387451e-01,6.201122403144836426e-01
4.771581590175628662e-01,5.228418707847595215e-01
9.893465638160705566e-01,1.065341569483280182e-02
2.500312170013785362e-03,9.974997043609619141e-01
9.999998211860656738e-01,1.161517033665404597e-07
9.999997019767761230e-01,2.448854274916811846e-07
9.999083876609802246e-01,9.149844117928296328e-05
3.170144813324782262e-09,9.999999403953552246e-01
4.125756447592721088e-08,9.999999403953552246e-01
2.675666621598793427e-07,9.999997019767761230e-01
9.999999403953552246e-01,1.177874064950401589e-08
6.091147661209106445e-01,3.908852934837341309e-01
1.463081454858183861e-03,9.985368847846984863e-01
2.016780492608560849e-10,9.999999403953552246e-01
6.275814175605773926e-01,3.724185228347778320e-01
1.481672469526529312e-02,9.851832389831542969e-01
3.138713072985410690e-04,9.996861219406127930e-01
9.885865449905395508e-01,1.141345780342817307e-02
9.393594861030578613e-01,6.064046919345855713e-02
1.685374263615813106e-05,9.999831318855285645e-01
6.190009298734366894e-04,9.993810057640075684e-01
9.743705391883850098e-01,2.562932856380939484e-02
9.928890466690063477e-01,7.110917009413242340e-03
2.751469607709111642e-10,9.999999403953552246e-01
2.474218457937240601e-01,7.525781989097595215e-01
6.716042160987854004e-01,3.283957540988922119e-01
6.758928894996643066e-01,3.241071105003356934e-01
9.999122023582458496e-01,8.773987065069377422e-05
9.567447900772094727e-01,4.325528815388679504e-02
1.874417625367641449e-02,9.812558293342590332e-01
9.796194717637263238e-07,9.999989867210388184e-01
9.990898370742797852e-01,9.101792238652706146e-04
9.986815452575683594e-01,1.318446244113147259e-03
9.992952346801757812e-01,7.047901162877678871e-04
1.981419026851654053e-01,8.018580675125122070e-01
7.992357015609741211e-01,2.007642537355422974e-01
8.560968041419982910e-01,1.439030915498733521e-01
9.999679923057556152e-01,3.196482794010080397e-05
9.811179041862487793e-01,1.888216659426689148e-02
9.580851197242736816e-01,4.191486537456512451e-02
1.085308790206909180e-01,8.914690017700195312e-01
9.999131560325622559e-01,8.677475125296041369e-05
9.999528527259826660e-01,4.710271241492591798e-05
9.999999403953552246e-01,7.544421087857244856e-09
9.996715784072875977e-01,3.284683916717767715e-04
9.780244827270507812e-01,2.197539806365966797e-02
9.996059536933898926e-01,3.940292808692902327e-04
5.828017037856625393e-06,9.999940991401672363e-01
9.018488973379135132e-02,9.098150134086608887e-01
9.923908114433288574e-01,7.609170395880937576e-03
9.999803900718688965e-01,1.959950350283179432e-05
9.995668530464172363e-01,4.331518430262804031e-04
9.998202323913574219e-01,1.797160075511783361e-04
9.999995827674865723e-01,3.366249927694298094e-07
1.827428489923477173e-02,9.817256927490234375e-01
9.998569488525390625e-01,1.430716074537485838e-04
9.997851848602294922e-01,2.149205538444221020e-04
3.868231177330017090e-02,9.613177180290222168e-01
9.990860223770141602e-01,9.139402536675333977e-04
1.777845621109008789e-02,9.822214245796203613e-01
9.999998211860656738e-01,9.498414499375940068e-08
9.992742538452148438e-01,7.258405676111578941e-04
1.670411378145217896e-01,8.329588770866394043e-01
9.020783901214599609e-01,9.792159497737884521e-02
9.996486902236938477e-01,3.513632400427013636e-04
9.999999403953552246e-01,7.112854749635744156e-09
9.894258379936218262e-01,1.057416480034589767e-02
9.521353244781494141e-01,4.786464944481849670e-02
2.773398719727993011e-02,9.722660183906555176e-01
9.496089816093444824e-01,5.039108917117118835e-02
4.517107084393501282e-02,9.548290371894836426e-01
8.168681859970092773e-01,1.831317842006683350e-01
9.999999403953552246e-01,1.781521929977714080e-09
1.245906314579769969e-04,9.998755455017089844e-01
1.325217038393020630e-01,8.674783110618591309e-01
5.058273077011108398e-01,4.941726624965667725e-01
2.280815533595159650e-04,9.997718334197998047e-01
9.278271794319152832e-01,7.217278331518173218e-02
1.332389712333679199e-01,8.667610287666320801e-01
3.224020517222925264e-08,9.999999403953552246e-01
3.446153178811073303e-02,9.655385017395019531e-01
6.601800851058214903e-05,9.999338984489440918e-01
9.999930262565612793e-01,6.937640137039124966e-06
6.619714549742639065e-04,9.993379712104797363e-01
2.770100533962249756e-01,7.229899764060974121e-01
4.696332812309265137e-01,5.303666591644287109e-01
9.999778866767883301e-01,2.199892514909151942e-05
9.735465645790100098e-01,2.645338140428066254e-02
2.144075036048889160e-01,7.855923771858215332e-01
7.687422330491244793e-04,9.992312192916870117e-01
9.990457892417907715e-01,9.542520856484770775e-04
6.532592815347015858e-04,9.993466734886169434e-01
7.045591715723276138e-03,9.929544925689697266e-01
4.902541661522263894e-08,9.999999403953552246e-01
1.330355559048257419e-07,9.999998211860656738e-01
3.392189368605613708e-02,9.660781025886535645e-01
1.661367015913128853e-03,9.983386397361755371e-01
5.068216845393180847e-02,9.493178725242614746e-01
9.999623894691467285e-01,3.750838368432596326e-05
9.806149005889892578e-01,1.938506029546260834e-02
2.023899869527667761e-04,9.997975826263427734e-01
8.818443417549133301e-01,1.181556060910224915e-01
9.991728663444519043e-01,8.270491962321102619e-04
9.912616014480590820e-01,8.738355711102485657e-03
4.418356693349778652e-04,9.995581507682800293e-01
6.495272517204284668e-01,3.504726886749267578e-01
9.998245239257812500e-01,1.754883705871179700e-04
9.999654889106750488e-01,3.444396861596032977e-05
9.937037229537963867e-01,6.296208593994379044e-03
9.197742342948913574e-01,8.022569864988327026e-02
9.999999403953552246e-01,2.507628327208522023e-09
8.894626498222351074e-01,1.105372831225395203e-01
4.570664837956428528e-02,9.542933106422424316e-01
6.839561462402343750e-01,3.160438537597656250e-01
3.695968771353363991e-04,9.996303915977478027e-01
9.009646177291870117e-01,9.903536736965179443e-02
9.999989867210388184e-01,9.303012120653875172e-07
1.179863978177309036e-02,9.882013797760009766e-01
3.128603225377446506e-07,9.999995827674865723e-01
9.994455575942993164e-01,5.544153973460197449e-04
9.889845848083496094e-01,1.101539377123117447e-02
7.580050720434883260e-08,9.999998211860656738e-01
8.337604999542236328e-01,1.662394255399703979e-01
1.891824998892843723e-03,9.981080889701843262e-01
1.873315311968326569e-02,9.812667965888977051e-01
9.996535778045654297e-01,3.463754255790263414e-04
9.999900460243225098e-01,9.895718903862871230e-06
9.841527342796325684e-01,1.584720425307750702e-02
6.529276967048645020e-01,3.470721840858459473e-01
6.715999916195869446e-04,9.993283152580261230e-01
9.999998211860656738e-01,1.332059298420062987e-07
1.953195482492446899e-01,8.046805262565612793e-01
9.057680964469909668e-01,9.423196315765380859e-02
9.999995827674865723e-01,3.073083405524812406e-07
9.308090806007385254e-01,6.919094175100326538e-02
8.413836956024169922e-01,1.586163192987442017e-01
1.168506918475031853e-03,9.988314509391784668e-01
9.994271993637084961e-01,5.727140814997255802e-04
9.996126294136047363e-01,3.873564710374921560e-04
9.999863505363464355e-01,1.358777444693259895e-05
9.999997019767761230e-01,2.040770397115920787e-07
6.420575380325317383e-01,3.579424917697906494e-01
4.752331599593162537e-02,9.524766802787780762e-01
7.037050803182509640e-11,9.999999403953552246e-01
9.999998211860656738e-01,7.288134185046146740e-08
6.950509548187255859e-02,9.304948449134826660e-01
1.697872579097747803e-02,9.830212593078613281e-01
